id,predicted
45108,5
45109,2
45110,0
45111,4
45112,0
45113,0
45114,6
45115,5
45116,1
45117,5
45118,3
45119,0
45120,2
45121,4
45122,3
45123,3
45124,1
45125,6
45126,3
45127,2
45128,0
45129,6
45130,1
45131,6
45132,2
45133,4
45134,1
45135,1
45136,1
45137,3
45138,6
45139,5
45140,2
45141,3
45142,2
45143,3
45144,2
45145,4
45146,3
45147,0
45148,6
45149,4
45150,5
45151,5
45152,2
45153,1
45154,0
45155,0
45156,0
45157,5
45158,6
45159,4
45160,3
45161,2
45162,5
45163,4
45164,2
45165,5
45166,0
45167,3
45168,5
45169,1
45170,3
45171,2
45172,4
45173,3
45174,4
45175,5
45176,5
45177,3
45178,1
45179,3
45180,0
45181,4
45182,5
45183,0
45184,4
45185,2
45186,5
45187,6
45188,2
45189,4
45190,1
45191,6
45192,2
45193,1
45194,5
45195,2
45196,4
45197,0
45198,0
45199,2
45200,3
45201,3
45202,4
45203,5
45204,4
45205,0
45206,5
45207,1
45208,0
45209,1
45210,6
45211,2
45212,0
45213,3
45214,6
45215,1
45216,5
45217,1
45218,4
45219,2
45220,3
45221,6
45222,4
45223,0
45224,0
45225,5
45226,6
45227,5
45228,1
45229,1
45230,2
45231,2
45232,0
45233,2
45234,0
45235,1
45236,5
45237,1
45238,4
45239,5
45240,6
45241,5
45242,5
45243,3
45244,0
45245,0
45246,5
45247,1
45248,4
45249,1
45250,3
45251,2
45252,1
45253,3
45254,0
45255,5
45256,3
45257,5
45258,1
45259,5
45260,2
45261,4
45262,5
45263,0
45264,4
45265,3
45266,5
45267,1
45268,5
45269,1
45270,3
45271,4
45272,3
45273,5
45274,5
45275,6
45276,5
45277,5
45278,1
45279,1
45280,0
45281,5
45282,4
45283,1
45284,2
45285,0
45286,3
45287,1
45288,1
45289,2
45290,1
45291,2
45292,3
45293,5
45294,4
45295,6
45296,4
45297,5
45298,0
45299,0
45300,4
45301,1
45302,1
45303,2
45304,6
45305,5
45306,1
45307,2
45308,5
45309,5
45310,3
45311,5
45312,4
45313,3
45314,5
45315,6
45316,5
45317,4
45318,6
45319,3
45320,3
45321,2
45322,1
45323,3
45324,3
45325,1
45326,2
45327,0
45328,2
45329,5
45330,5
45331,4
45332,3
45333,6
45334,1
45335,2
45336,4
45337,6
45338,3
45339,5
45340,0
45341,3
45342,5
45343,5
45344,2
45345,6
45346,3
45347,3
45348,0
45349,3
45350,4
45351,4
45352,4
45353,3
45354,2
45355,1
45356,5
45357,5
45358,1
45359,5
45360,6
45361,1
45362,6
45363,4
45364,3
45365,1
45366,2
45367,4
45368,1
45369,5
45370,2
45371,1
45372,0
45373,0
45374,3
45375,2
45376,0
45377,5
45378,5
45379,1
45380,1
45381,5
45382,6
45383,3
45384,0
45385,6
45386,5
45387,3
45388,4
45389,0
45390,3
45391,5
45392,1
45393,5
45394,3
45395,5
45396,5
45397,1
45398,6
45399,1
45400,3
45401,0
45402,6
45403,4
45404,5
45405,4
45406,5
45407,1
45408,4
45409,5
45410,2
45411,4
45412,2
45413,1
45414,4
45415,6
45416,5
45417,0
45418,5
45419,1
45420,4
45421,2
45422,3
45423,6
45424,0
45425,6
45426,4
45427,1
45428,2
45429,4
45430,6
45431,5
45432,6
45433,6
45434,0
45435,2
45436,3
45437,5
45438,5
45439,2
45440,1
45441,4
45442,0
45443,5
45444,5
45445,1
45446,0
45447,4
45448,0
45449,5
45450,2
45451,5
45452,3
45453,5
45454,0
45455,0
45456,3
45457,0
45458,4
45459,0
45460,1
45461,5
45462,6
45463,3
45464,2
45465,6
45466,5
45467,6
45468,2
45469,6
45470,1
45471,4
45472,2
45473,0
45474,6
45475,4
45476,4
45477,5
45478,4
45479,3
45480,3
45481,5
45482,6
45483,0
45484,5
45485,0
45486,6
45487,4
45488,0
45489,1
45490,5
45491,0
45492,2
45493,4
45494,4
45495,4
45496,4
45497,5
45498,0
45499,6
45500,2
45501,1
45502,1
45503,1
45504,4
45505,3
45506,1
45507,6
45508,1
45509,0
45510,0
45511,5
45512,0
45513,6
45514,5
45515,1
45516,6
45517,0
45518,3
45519,3
45520,5
45521,3
45522,4
45523,1
45524,0
45525,5
45526,5
45527,4
45528,0
45529,0
45530,5
45531,5
45532,2
45533,2
45534,3
45535,5
45536,6
45537,3
45538,1
45539,1
45540,0
45541,2
45542,4
45543,5
45544,6
45545,5
45546,4
45547,4
45548,0
45549,1
45550,1
45551,6
45552,5
45553,3
45554,1
45555,6
45556,6
45557,0
45558,0
45559,5
45560,1
45561,5
45562,1
45563,3
45564,6
45565,4
45566,2
45567,3
45568,5
45569,6
45570,5
45571,0
45572,0
45573,6
45574,1
45575,3
45576,3
45577,3
45578,5
45579,0
45580,1
45581,6
45582,1
45583,2
45584,5
45585,1
45586,1
45587,6
45588,0
45589,0
45590,6
45591,5
45592,4
45593,3
45594,4
45595,0
45596,3
45597,4
45598,5
45599,1
45600,0
45601,0
45602,2
45603,5
45604,2
45605,0
45606,0
45607,4
45608,3
45609,1
45610,6
45611,2
45612,1
45613,1
45614,1
45615,3
45616,2
45617,2
45618,3
45619,3
45620,1
45621,0
45622,0
45623,2
45624,0
45625,1
45626,6
45627,0
45628,0
45629,5
45630,0
45631,4
45632,6
45633,2
45634,0
45635,4
45636,6
45637,2
45638,0
45639,3
45640,1
45641,5
45642,5
45643,2
45644,2
45645,6
45646,2
45647,6
45648,3
45649,1
45650,6
45651,1
45652,1
45653,0
45654,3
45655,5
45656,2
45657,0
45658,5
45659,5
45660,6
45661,1
45662,4
45663,0
45664,2
45665,3
45666,4
45667,2
45668,0
45669,3
45670,3
45671,5
45672,3
45673,0
45674,4
45675,2
45676,3
45677,5
45678,5
45679,1
45680,2
45681,1
45682,4
45683,6
45684,5
45685,6
45686,2
45687,1
45688,0
45689,5
45690,5
45691,1
45692,1
45693,5
45694,2
45695,5
45696,1
45697,4
45698,4
45699,3
45700,2
45701,4
45702,0
45703,3
45704,4
45705,5
45706,0
45707,2
45708,2
45709,0
45710,0
45711,0
45712,3
45713,2
45714,4
45715,4
45716,2
45717,4
45718,5
45719,0
45720,6
45721,5
45722,4
45723,0
45724,5
45725,0
45726,1
45727,3
45728,5
45729,4
45730,2
45731,5
45732,0
45733,2
45734,3
45735,0
45736,4
45737,2
45738,2
45739,4
45740,0
45741,6
45742,1
45743,6
45744,1
45745,2
45746,2
45747,5
45748,1
45749,1
45750,1
45751,5
45752,1
45753,4
45754,3
45755,6
45756,6
45757,3
45758,5
45759,0
45760,5
45761,5
45762,1
45763,6
45764,2
45765,0
45766,4
45767,0
45768,6
45769,2
45770,3
45771,6
45772,6
45773,4
45774,2
45775,6
45776,1
45777,5
45778,3
45779,1
45780,2
45781,0
45782,2
45783,4
45784,0
45785,3
45786,6
45787,6
45788,2
45789,5
45790,5
45791,3
45792,5
45793,1
45794,6
45795,5
45796,0
45797,3
45798,6
45799,2
45800,4
45801,6
45802,3
45803,4
45804,6
45805,6
45806,0
45807,2
45808,5
45809,5
45810,6
45811,1
45812,5
45813,4
45814,4
45815,1
45816,3
45817,0
45818,6
45819,6
45820,3
45821,0
45822,3
45823,5
45824,5
45825,6
45826,4
45827,4
45828,3
45829,6
45830,6
45831,4
45832,4
45833,0
45834,6
45835,6
45836,5
45837,2
45838,0
45839,2
45840,4
45841,6
45842,0
45843,6
45844,2
45845,1
45846,4
45847,5
45848,6
45849,2
45850,1
45851,5
45852,1
45853,2
45854,5
45855,4
45856,4
45857,0
45858,2
45859,5
45860,1
45861,5
45862,3
45863,0
45864,5
45865,5
45866,0
45867,0
45868,1
45869,5
45870,2
45871,5
45872,6
45873,6
45874,4
45875,1
45876,5
45877,0
45878,5
45879,5
45880,0
45881,5
45882,1
45883,3
45884,4
45885,1
45886,5
45887,1
45888,4
45889,4
45890,3
45891,0
45892,6
45893,1
45894,3
45895,2
45896,1
45897,6
45898,0
45899,5
45900,0
45901,1
45902,0
45903,2
45904,4
45905,2
45906,4
45907,3
45908,1
45909,5
45910,0
45911,0
45912,4
45913,5
45914,5
45915,4
45916,3
45917,2
45918,6
45919,3
45920,0
45921,2
45922,5
45923,0
45924,4
45925,6
45926,2
45927,6
45928,5
45929,6
45930,5
45931,5
45932,2
45933,3
45934,1
45935,5
45936,3
45937,5
45938,6
45939,6
45940,3
45941,6
45942,4
45943,1
45944,6
45945,3
45946,0
45947,4
45948,0
45949,3
45950,1
45951,4
45952,0
45953,3
45954,1
45955,4
45956,3
45957,6
45958,1
45959,0
45960,1
45961,3
45962,0
45963,5
45964,2
45965,6
45966,1
45967,5
45968,5
45969,2
45970,6
45971,0
45972,5
45973,5
45974,0
45975,6
45976,4
45977,0
45978,1
45979,4
45980,2
45981,4
45982,3
45983,5
45984,0
45985,4
45986,0
45987,3
45988,0
45989,4
45990,3
45991,5
45992,4
45993,1
45994,1
45995,2
45996,2
45997,4
45998,5
45999,1
46000,1
46001,0
46002,4
46003,1
46004,6
46005,5
46006,5
46007,5
46008,5
46009,1
46010,5
46011,2
46012,0
46013,6
46014,6
46015,2
46016,1
46017,5
46018,0
46019,0
46020,2
46021,5
46022,6
46023,6
46024,0
46025,2
46026,5
46027,0
46028,0
46029,0
46030,1
46031,2
46032,0
46033,3
46034,5
46035,5
46036,2
46037,3
46038,5
46039,5
46040,4
46041,0
46042,6
46043,5
46044,4
46045,1
46046,0
46047,5
46048,2
46049,1
46050,1
46051,6
46052,1
46053,3
46054,1
46055,1
46056,6
46057,0
46058,1
46059,1
46060,3
46061,6
46062,6
46063,5
46064,3
46065,0
46066,5
46067,0
46068,1
46069,4
46070,1
46071,3
46072,2
46073,2
46074,5
46075,6
46076,2
46077,3
46078,2
46079,1
46080,3
46081,3
46082,0
46083,2
46084,2
46085,1
46086,4
46087,6
46088,5
46089,2
46090,1
46091,5
46092,2
46093,2
46094,5
46095,3
46096,3
46097,1
46098,5
46099,0
46100,2
46101,6
46102,2
46103,0
46104,5
46105,4
46106,1
46107,0
46108,2
46109,5
46110,2
46111,1
46112,3
46113,4
46114,6
46115,4
46116,6
46117,5
46118,0
46119,0
46120,1
46121,0
46122,1
46123,5
46124,3
46125,5
46126,2
46127,3
46128,5
46129,0
46130,5
46131,2
46132,3
46133,1
46134,4
46135,3
46136,5
46137,1
46138,1
46139,4
46140,1
46141,2
46142,1
46143,3
46144,5
46145,2
46146,1
46147,4
46148,2
46149,3
46150,3
46151,1
46152,1
46153,3
46154,5
46155,5
46156,4
46157,1
46158,3
46159,3
46160,2
46161,3
46162,3
46163,3
46164,6
46165,0
46166,2
46167,1
46168,5
46169,1
46170,0
46171,5
46172,1
46173,1
46174,3
46175,3
46176,1
46177,2
46178,2
46179,3
46180,1
46181,0
46182,2
46183,0
46184,4
46185,6
46186,3
46187,2
46188,6
46189,1
46190,4
46191,3
46192,4
46193,1
46194,6
46195,1
46196,0
46197,5
46198,0
46199,0
46200,0
46201,5
46202,5
46203,3
46204,3
46205,1
46206,5
46207,3
46208,3
46209,2
46210,1
46211,0
46212,0
46213,4
46214,4
46215,0
46216,5
46217,4
46218,1
46219,4
46220,3
46221,6
46222,1
46223,5
46224,4
46225,3
46226,6
46227,4
46228,6
46229,5
46230,1
46231,0
46232,4
46233,3
46234,0
46235,2
46236,0
46237,1
46238,3
46239,4
46240,2
46241,2
46242,0
46243,0
46244,0
46245,3
46246,0
46247,5
46248,2
46249,5
46250,6
46251,5
46252,0
46253,2
46254,0
46255,6
46256,6
46257,0
46258,2
46259,3
46260,5
46261,5
46262,2
46263,1
46264,2
46265,4
46266,3
46267,0
46268,6
46269,6
46270,2
46271,4
46272,2
46273,2
46274,3
46275,5
46276,4
46277,1
46278,0
46279,0
46280,3
46281,2
46282,1
46283,5
46284,1
46285,4
46286,0
46287,0
46288,4
46289,5
46290,3
46291,3
46292,2
46293,3
46294,6
46295,1
46296,5
46297,3
46298,0
46299,5
46300,0
46301,1
46302,4
46303,0
46304,2
46305,0
46306,1
46307,1
46308,0
46309,0
46310,1
46311,6
46312,0
46313,1
46314,4
46315,5
46316,0
46317,5
46318,6
46319,2
46320,6
46321,6
46322,0
46323,2
46324,6
46325,1
46326,6
46327,4
46328,0
46329,6
46330,4
46331,6
46332,1
46333,4
46334,0
46335,4
46336,0
46337,0
46338,6
46339,3
46340,1
46341,5
46342,6
46343,0
46344,4
46345,2
46346,6
46347,2
46348,1
46349,1
46350,3
46351,6
46352,6
46353,2
46354,5
46355,1
46356,6
46357,0
46358,3
46359,0
46360,2
46361,6
46362,5
46363,0
46364,2
46365,1
46366,4
46367,3
46368,6
46369,1
46370,5
46371,5
46372,3
46373,2
46374,1
46375,0
46376,2
46377,0
46378,2
46379,0
46380,1
46381,2
46382,2
46383,2
46384,2
46385,2
46386,3
46387,0
46388,1
46389,2
46390,3
46391,5
46392,5
46393,3
46394,3
46395,5
46396,1
46397,6
46398,5
46399,0
46400,4
46401,4
46402,0
46403,5
46404,3
46405,5
46406,0
46407,0
46408,4
46409,2
46410,6
46411,1
46412,2
46413,3
46414,0
46415,2
46416,1
46417,3
46418,3
46419,0
46420,4
46421,5
46422,3
46423,1
46424,6
46425,4
46426,2
46427,5
46428,5
46429,6
46430,5
46431,4
46432,1
46433,4
46434,5
46435,0
46436,3
46437,4
46438,4
46439,0
46440,3
46441,0
46442,1
46443,3
46444,3
46445,0
46446,5
46447,1
46448,2
46449,4
46450,0
46451,1
46452,4
46453,5
46454,3
46455,2
46456,6
46457,6
46458,6
46459,3
46460,0
46461,0
46462,4
46463,0
46464,3
46465,1
46466,3
46467,4
46468,5
46469,0
46470,2
46471,4
46472,1
46473,6
46474,6
46475,1
46476,2
46477,5
46478,0
46479,3
46480,5
46481,0
46482,3
46483,6
46484,0
46485,2
46486,6
46487,4
46488,4
46489,1
46490,0
46491,0
46492,1
46493,1
46494,5
46495,4
46496,6
46497,2
46498,3
46499,3
46500,3
46501,6
46502,4
46503,1
46504,5
46505,3
46506,5
46507,0
46508,5
46509,1
46510,1
46511,2
46512,2
46513,0
46514,1
46515,0
46516,1
46517,2
46518,4
46519,0
46520,0
46521,0
46522,4
46523,1
46524,5
46525,4
46526,6
46527,6
46528,2
46529,5
46530,0
46531,3
46532,6
46533,0
46534,4
46535,3
46536,3
46537,0
46538,4
46539,6
46540,2
46541,4
46542,2
46543,4
46544,0
46545,6
46546,3
46547,0
46548,1
46549,5
46550,5
46551,5
46552,4
46553,0
46554,2
46555,3
46556,0
46557,5
46558,6
46559,6
46560,6
46561,3
46562,5
46563,0
46564,6
46565,5
46566,0
46567,4
46568,1
46569,0
46570,6
46571,3
46572,0
46573,0
46574,6
46575,0
46576,3
46577,2
46578,3
46579,6
46580,0
46581,3
46582,5
46583,0
46584,0
46585,0
46586,2
46587,3
46588,5
46589,2
46590,0
46591,1
46592,5
46593,1
46594,3
46595,5
46596,1
46597,5
46598,6
46599,3
46600,0
46601,6
46602,4
46603,6
46604,4
46605,0
46606,6
46607,1
46608,1
46609,2
46610,5
46611,1
46612,2
46613,2
46614,3
46615,3
46616,5
46617,1
46618,1
46619,2
46620,6
46621,0
46622,2
46623,6
46624,2
46625,0
46626,0
46627,5
46628,0
46629,5
46630,3
46631,0
46632,1
46633,0
46634,4
46635,4
46636,3
46637,1
46638,6
46639,1
46640,3
46641,0
46642,2
46643,6
46644,4
46645,3
46646,6
46647,5
46648,2
46649,3
46650,0
46651,3
46652,5
46653,3
46654,0
46655,1
46656,5
46657,3
46658,6
46659,0
46660,1
46661,1
46662,4
46663,2
46664,2
46665,3
46666,6
46667,1
46668,2
46669,2
46670,6
46671,2
46672,1
46673,0
46674,5
46675,3
46676,2
46677,0
46678,6
46679,4
46680,6
46681,0
46682,0
46683,3
46684,6
46685,6
46686,1
46687,5
46688,3
46689,5
46690,3
46691,5
46692,4
46693,1
46694,1
46695,1
46696,3
46697,2
46698,5
46699,0
46700,5
46701,2
46702,5
46703,3
46704,0
46705,6
46706,3
46707,6
46708,6
46709,4
46710,0
46711,5
46712,6
46713,4
46714,4
46715,0
46716,0
46717,1
46718,1
46719,1
46720,0
46721,6
46722,3
46723,2
46724,5
46725,4
46726,0
46727,4
46728,2
46729,5
46730,0
46731,3
46732,2
46733,4
46734,5
46735,2
46736,5
46737,4
46738,2
46739,6
46740,6
46741,2
46742,1
46743,4
46744,5
46745,6
46746,5
46747,5
46748,4
46749,4
46750,0
46751,1
46752,1
46753,5
46754,5
46755,3
46756,6
46757,6
46758,5
46759,0
46760,0
46761,2
46762,2
46763,6
46764,3
46765,1
46766,1
46767,5
46768,5
46769,4
46770,2
46771,4
46772,0
46773,3
46774,0
46775,1
46776,5
46777,0
46778,3
46779,4
46780,6
46781,5
46782,1
46783,1
46784,2
46785,1
46786,3
46787,0
46788,0
46789,2
46790,3
46791,0
46792,2
46793,5
46794,1
46795,6
46796,1
46797,4
46798,6
46799,4
46800,5
46801,5
46802,1
46803,6
46804,3
46805,3
46806,6
46807,5
46808,1
46809,3
46810,2
46811,0
46812,0
46813,1
46814,3
46815,3
46816,6
46817,6
46818,3
46819,1
46820,6
46821,5
46822,0
46823,2
46824,1
46825,0
46826,2
46827,5
46828,2
46829,5
46830,5
46831,1
46832,0
46833,2
46834,5
46835,2
46836,1
46837,3
46838,5
46839,0
46840,1
46841,1
46842,5
46843,3
46844,1
46845,2
46846,0
46847,0
46848,5
46849,0
46850,1
46851,1
46852,3
46853,5
46854,0
46855,3
46856,0
46857,6
46858,2
46859,5
46860,1
46861,5
46862,1
46863,5
46864,5
46865,3
46866,1
46867,2
46868,2
46869,0
46870,2
46871,4
46872,3
46873,2
46874,0
46875,3
46876,2
46877,2
46878,5
46879,1
46880,0
46881,2
46882,6
46883,5
46884,5
46885,0
46886,5
46887,6
46888,0
46889,2
46890,1
46891,3
46892,0
46893,0
46894,5
46895,5
46896,3
46897,0
46898,0
46899,2
46900,1
46901,6
46902,0
46903,2
46904,5
46905,1
46906,4
46907,6
46908,3
46909,5
46910,1
46911,4
46912,0
46913,1
46914,5
46915,3
46916,1
46917,2
46918,2
46919,0
46920,3
46921,1
46922,3
46923,4
46924,2
46925,1
46926,4
46927,4
46928,6
46929,3
46930,2
46931,1
46932,6
46933,2
46934,5
46935,0
46936,4
46937,2
46938,5
46939,2
46940,0
46941,2
46942,0
46943,1
46944,4
46945,5
46946,1
46947,3
46948,5
46949,1
46950,2
46951,4
46952,0
46953,2
46954,2
46955,0
46956,5
46957,3
46958,6
46959,2
46960,5
46961,5
46962,6
46963,3
46964,5
46965,6
46966,5
46967,3
46968,2
46969,0
46970,5
46971,0
46972,0
46973,0
46974,6
46975,5
46976,1
46977,0
46978,2
46979,2
46980,1
46981,0
46982,2
46983,4
46984,5
46985,3
46986,5
46987,1
46988,2
46989,5
46990,5
46991,2
46992,0
46993,2
46994,6
46995,2
46996,4
46997,3
46998,4
46999,0
47000,4
47001,2
47002,3
47003,2
47004,2
47005,5
47006,5
47007,1
47008,2
47009,0
47010,1
47011,1
47012,4
47013,1
47014,4
47015,5
47016,1
47017,6
47018,0
47019,5
47020,0
47021,3
47022,1
47023,5
47024,5
47025,1
47026,5
47027,0
47028,5
47029,1
47030,1
47031,1
47032,2
47033,4
47034,1
47035,4
47036,1
47037,0
47038,0
47039,1
47040,5
47041,1
47042,1
47043,1
47044,2
47045,1
47046,6
47047,4
47048,1
47049,2
47050,2
47051,6
47052,2
47053,5
47054,3
47055,5
47056,3
47057,1
47058,2
47059,4
47060,5
47061,0
47062,1
47063,5
47064,4
47065,2
47066,3
47067,0
47068,6
47069,4
47070,1
47071,5
47072,2
47073,0
47074,5
47075,5
47076,5
47077,5
47078,6
47079,6
47080,3
47081,1
47082,6
47083,6
47084,3
47085,5
47086,5
47087,2
47088,1
47089,0
47090,5
47091,2
47092,6
47093,0
47094,4
47095,0
47096,3
47097,4
47098,2
47099,2
47100,2
47101,6
47102,4
47103,4
47104,1
47105,1
47106,3
47107,3
47108,5
47109,2
47110,3
47111,4
47112,1
47113,5
47114,4
47115,4
47116,5
47117,1
47118,6
47119,5
47120,1
47121,2
47122,6
47123,2
47124,6
47125,5
47126,4
47127,1
47128,2
47129,2
47130,1
47131,5
47132,3
47133,1
47134,1
47135,4
47136,5
47137,1
47138,1
47139,6
47140,0
47141,0
47142,0
47143,0
47144,5
47145,4
47146,1
47147,0
47148,5
47149,1
47150,5
47151,2
47152,4
47153,1
47154,2
47155,5
47156,0
47157,0
47158,2
47159,3
47160,2
47161,2
47162,6
47163,5
47164,3
47165,5
47166,2
47167,3
47168,1
47169,0
47170,5
47171,4
47172,0
47173,1
47174,5
47175,0
47176,5
47177,3
47178,4
47179,2
47180,5
47181,2
47182,0
47183,2
47184,0
47185,0
47186,3
47187,3
47188,4
47189,3
47190,4
47191,3
47192,5
47193,0
47194,0
47195,2
47196,2
47197,6
47198,5
47199,5
47200,4
47201,0
47202,5
47203,2
47204,5
47205,3
47206,0
47207,1
47208,6
47209,6
47210,1
47211,6
47212,6
47213,3
47214,0
47215,0
47216,3
47217,6
47218,1
47219,2
47220,1
47221,3
47222,2
47223,1
47224,0
47225,6
47226,1
47227,2
47228,2
47229,4
47230,2
47231,3
47232,5
47233,0
47234,1
47235,1
47236,1
47237,0
47238,3
47239,6
47240,6
47241,2
47242,1
47243,1
47244,1
47245,0
47246,3
47247,5
47248,1
47249,1
47250,2
47251,5
47252,5
47253,2
47254,0
47255,5
47256,1
47257,5
47258,2
47259,5
47260,0
47261,0
47262,0
47263,0
47264,5
47265,2
47266,2
47267,0
47268,6
47269,2
47270,1
47271,1
47272,2
47273,0
47274,6
47275,0
47276,6
47277,5
47278,6
47279,2
47280,0
47281,0
47282,3
47283,5
47284,4
47285,0
47286,5
47287,2
47288,0
47289,6
47290,6
47291,5
47292,2
47293,5
47294,2
47295,6
47296,1
47297,5
47298,4
47299,1
47300,4
47301,1
47302,0
47303,1
47304,5
47305,5
47306,2
47307,5
47308,5
47309,4
